0 info it worked if it ends with ok
230 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-config-prettier/package.json
231 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-config-react-app/package.json
232 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-import-resolver-node/package.json
233 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-module-utils/package.json
234 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-plugin-flowtype/package.json
235 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-plugin-import/package.json
236 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-plugin-jest/package.json
237 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-plugin-jsx-a11y/package.json
238 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-plugin-prettier/package.json
239 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-plugin-react/package.json
240 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-plugin-react-hooks/package.json
241 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-plugin-testing-library/package.json
242 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-scope/package.json
243 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-utils/package.json
244 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eslint-visitor-keys/package.json
245 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/espree/package.json
246 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/esquery/package.json
247 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/esrecurse/package.json
248 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/estraverse/package.json
249 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/esutils/package.json
250 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/etag/package.json
251 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/eventemitter3/package.json
252 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/events/package.json
253 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/execa/package.json
254 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/expand-brackets/package.json
255 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/expand-range/package.json
256 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/express/package.json
257 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/extend/package.json
258 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/extend-shallow/package.json
259 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/extglob/package.json
260 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/extsprintf/package.json
261 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fast-deep-equal/package.json
262 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fast-diff/package.json
263 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fast-glob/package.json
264 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fast-json-stable-stringify/package.json
265 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fast-levenshtein/package.json
266 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fastest-levenshtein/package.json
267 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fastq/package.json
268 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/faye-websocket/package.json
269 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/file-entry-cache/package.json
270 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/file-uri-to-path/package.json
271 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/filename-regex/package.json
272 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fill-range/package.json
273 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/finalhandler/package.json
274 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/find-cache-dir/package.json
275 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/find-root/package.json
276 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/find-up/package.json
277 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/flat-cache/package.json
278 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/flatted/package.json
279 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/follow-redirects/package.json
280 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/for-in/package.json
281 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/for-own/package.json
282 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/forever-agent/package.json
283 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fork-ts-checker-webpack-plugin/package.json
284 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/form-data/package.json
285 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/forwarded/package.json
286 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fragment-cache/package.json
287 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fresh/package.json
288 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fs-extra/package.json
289 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fs-monkey/package.json
290 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fs-readdir-recursive/package.json
291 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fs.realpath/package.json
292 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/fsevents/package.json
293 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/function-bind/package.json
294 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/function.prototype.name/package.json
295 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/functional-red-black-tree/package.json
296 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/functions-have-names/package.json
297 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/gensync/package.json
298 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/get-caller-file/package.json
299 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/get-intrinsic/package.json
300 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/get-stream/package.json
301 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/get-symbol-description/package.json
302 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/get-value/package.json
303 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/getpass/package.json
304 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/glob/package.json
305 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/glob-base/package.json
306 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/glob-parent/package.json
307 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/glob-to-regexp/package.json
308 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/globals/package.json
309 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/globby/package.json
310 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/graceful-fs/package.json
311 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/gravatar/package.json
312 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/handle-thing/package.json
313 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/har-schema/package.json
314 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/har-validator/package.json
315 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has/package.json
316 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-ansi/package.json
317 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-bigints/package.json
318 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-cors/package.json
319 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-flag/package.json
320 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-property-descriptors/package.json
321 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-symbols/package.json
322 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-tostringtag/package.json
323 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-value/package.json
324 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/has-values/package.json
325 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/hashish/package.json
326 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/history/package.json
327 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/hoist-non-react-statics/package.json
328 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/home-or-tmp/package.json
329 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/homedir-polyfill/package.json
330 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/hpack.js/package.json
331 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/html-entities/package.json
332 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/htmlparser/package.json
333 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/http-deceiver/package.json
334 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/http-errors/package.json
335 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/http-parser-js/package.json
336 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/http-proxy/package.json
337 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/http-proxy-middleware/package.json
338 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/http-signature/package.json
339 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/human-signals/package.json
340 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/iconv-lite/package.json
341 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/icss-utils/package.json
342 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ignore/package.json
343 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/imagemagick/package.json
344 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/import-fresh/package.json
345 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/import-local/package.json
346 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/imurmurhash/package.json
347 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/inflight/package.json
348 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/inherits/package.json
349 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/internal-slot/package.json
350 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/interpret/package.json
351 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/invariant/package.json
352 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ipaddr.js/package.json
353 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-accessor-descriptor/package.json
354 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-arrayish/package.json
355 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-bigint/package.json
356 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-binary-path/package.json
357 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-boolean-object/package.json
358 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-buffer/package.json
359 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-callable/package.json
360 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-core-module/package.json
361 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-data-descriptor/package.json
362 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-date-object/package.json
363 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-descriptor/package.json
364 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-docker/package.json
365 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-dotfile/package.json
366 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-equal-shallow/package.json
367 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-extendable/package.json
368 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-extglob/package.json
369 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-finite/package.json
370 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-fullwidth-code-point/package.json
371 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-glob/package.json
372 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-negative-zero/package.json
373 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-number/package.json
374 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-number-object/package.json
375 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-plain-obj/package.json
376 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-plain-object/package.json
377 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-posix-bracket/package.json
378 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-primitive/package.json
379 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-regex/package.json
380 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-shared-array-buffer/package.json
381 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-stream/package.json
382 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-string/package.json
383 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-symbol/package.json
384 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-typedarray/package.json
385 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-weakref/package.json
386 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-windows/package.json
387 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/is-wsl/package.json
388 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/isarray/package.json
389 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/isexe/package.json
390 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/isobject/package.json
391 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/isstream/package.json
392 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/javascript-brunch/package.json
393 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/jest-worker/package.json
394 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/js-tokens/package.json
395 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/js-yaml/package.json
396 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/jsbn/package.json
397 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/jsdom/package.json
398 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/jsesc/package.json
399 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/json-parse-even-better-errors/package.json
400 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/json-schema/package.json
401 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/json-schema-traverse/package.json
402 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/json-stable-stringify-without-jsonify/package.json
403 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/json-stringify-safe/package.json
404 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/json5/package.json
405 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/jsonfile/package.json
406 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/jsprim/package.json
407 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/jsx-ast-utils/package.json
408 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/keypress/package.json
409 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/kind-of/package.json
410 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/language-subtag-registry/package.json
411 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/language-tags/package.json
412 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/levn/package.json
413 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/lines-and-columns/package.json
414 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/loader-runner/package.json
415 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/loader-utils/package.json
416 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/locate-path/package.json
417 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/lodash/package.json
418 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/lodash.debounce/package.json
419 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/lodash.merge/package.json
420 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/loose-envify/package.json
421 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/lru-cache/package.json
422 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/make-dir/package.json
423 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/make-error/package.json
424 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/map-cache/package.json
425 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/map-visit/package.json
426 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/math-random/package.json
427 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/media-typer/package.json
428 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/memfs/package.json
429 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/merge-descriptors/package.json
430 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/merge-stream/package.json
431 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/merge2/package.json
432 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/methods/package.json
433 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/micromatch/package.json
434 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/mime/package.json
435 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/mime-db/package.json
436 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/mime-types/package.json
437 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/mimic-fn/package.json
438 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/minimalistic-assert/package.json
439 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/minimatch/package.json
440 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/minimist/package.json
441 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/mixin-deep/package.json
442 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/mkdirp/package.json
443 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/ms/package.json
444 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/multicast-dns/package.json
445 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/nan/package.json
446 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/nanoid/package.json
447 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/nanomatch/package.json
448 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/natural-compare/package.json
449 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/negotiator/package.json
450 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/neo-async/package.json
451 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/nib/package.json
452 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/node-environment-flags/package.json
453 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/node-forge/package.json
454 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/node-releases/package.json
455 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/node-sprite/package.json
456 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/normalize-path/package.json
457 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/npm-run-path/package.json
458 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/oauth-sign/package.json
459 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/object-assign/package.json
460 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/object-copy/package.json
461 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/object-inspect/package.json
462 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/object-keys/package.json
463 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/object-visit/package.json
464 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/object.assign/package.json
